# source, target
4323,1183
4323,10691
4323,26262
4323,21875
4323,22913
4323,14982
4323,21629
4323,4464
4323,25736
4323,4604
4323,9673
4323,2386
4323,7142
4323,5039
4323,5519
4323,22951
4323,15310
4323,5818
4323,4896
4323,9028
4323,12720
4323,528
4323,21742
4323,13919
4323,12613
4323,10516
4323,20724
4323,15232
4323,23496
4323,8904
4323,22749
4323,5136
4323,14606
4323,5864
4323,23371
4323,5142
4323,9149
4323,23059
4323,11730
4323,14973
4323,3575
4323,10275
4323,9560
4323,25647
4323,26254
4323,22111
4323,12383
4323,25617
4323,14380
4323,3605
4323,26246
4323,11013
4323,23505
4323,11436
4323,19609
4323,6762
4323,20055
4323,11354
4323,1133
4323,14279
4323,18453
4323,330
4323,19271
4323,9239
4323,4468
4323,6352
4323,1261
4323,8102
4323,10444
4323,5767
4323,23273
4323,23386
4323,8153
4323,8132
4323,3257
4323,22625
4323,10248
4323,5652
4323,20
4323,19971
4323,10531
4323,15187
4323,19346
4323,20330
4323,18920
4323,16815
4323,1239
4323,21752
4323,344
4323,13448
4323,22988
4323,12131
4323,12656
4323,16391
4323,4576
4323,691
4323,5882
4323,19841
4323,7132
4323,22048
4323,724
4323,10532
4323,1428
4323,16575
4323,16959
4323,12045
4323,5693
4323,11550
4323,11327
4323,26265
4323,9001
4323,16900
4323,5647
4323,14528
4323,25981
4323,11296
4323,18465
4323,8336
4323,15092
4323,21532
4323,7257
4323,11267
4323,10119
4323,21700
4323,12745
4323,21830
4323,11980
4323,10828
4323,18876
4323,21620
4323,19356
4323,19793
4323,5497
4323,11043
4323,5230
4323,20916
4323,13471
4323,8394
4323,12673
4323,2711
4323,12232
4323,379
4323,18964
4323,5306
4323,8588
4323,6539
4323,19387
4323,22589
4323,14474
4323,16581
4323,3933
4323,10727
4323,11563
4323,10736
4323,10931
4323,20276
4323,10602
4323,968
4323,13892
4323,23177
4323,21516
4323,17218
4323,18774
4323,18434
4323,20054
4323,405
4323,21855
4323,17065
4323,18617
4323,607
4323,13945
4323,72
4323,22817
4323,5793
4323,215
4323,13469
4323,19029
4323,1757
4323,22041
4323,12405
4323,22065
4323,25888
4323,11996
4323,10572
4323,23435
4323,3828
4323,18606
4323,14608
4323,21593
4323,16952
4323,20770
4323,8583
4323,18967
4323,6111
4323,9236
4323,8096
4323,13974
4323,4385
4323,20469
4323,10968
4323,21802
4323,11456
4323,23280
4323,21866
4323,13833
4323,14299
4323,9115
4323,10718
4323,25649
4323,9624
4323,19739
4323,11755
4323,14664
4323,23345
4323,8130
4323,293
4323,11440
4323,26241
4323,17302
4323,1299
4323,357
4323,221
4323,25871
4323,19992
4323,7986
4323,11333
4323,5109
4323,10250
4323,19911
4323,22071
4323,4556
4323,11668
4323,22976
4323,17039
4323,26430
4323,7018
4323,10471
4323,7874
4323,11009
4323,21798
4323,21686
4323,10182
4323,13037
4323,23090
4323,14024
4323,20147
4323,21857
4323,23001
4323,25641
4323,10381
4323,10059
4323,11837
4323,11154
4323,14972
4323,2044
4323,19168
4323,4648
4323,18992
4323,19123
4323,18664
4323,20812
4323,7726
4323,19795
4323,14667
4323,3599
4323,10544
4323,3614
4323,18843
4323,17207
4323,11141
4323,11330
4323,18438
4323,9054
4323,26420
4323,23229
4323,21983
4323,13767
4323,4873
4323,15832
4323,11402
4323,20063
4323,23537
4323,11634
4323,18749
4323,13371
4323,9401
4323,21540
4323,19903
4323,5710
4323,20802
4323,14335
4323,19290
4323,5029
4323,18668
4323,12039
4323,7771
4323,6981
4323,16546
4323,57
4323,18585
4323,5879
4323,16747
4323,12585
4323,4466
4323,22156
4323,12561
4323,11123
4323,10322
4323,13139
4323,20187
4323,10664
4323,23067
4323,10353
4323,10026
4323,20843
4323,10971
4323,14882
4323,6318
4323,13050
4323,11983
4323,7839
4323,19500
4323,4039
4323,11036
4323,4727
4323,4134
4323,11090
4323,25970
4323,4699
4323,11147
4323,19838
4323,4892
4323,22362
4323,12052
4323,25828
4323,22403
4323,14385
4323,18521
4323,14042
4323,10348
4323,812
4323,3728
4323,13618
4323,8052
4323,316
4323,19523
4323,23053
4323,19015
4323,529
4323,19512
4323,17303
4323,18538
4323,14223
4323,18690
4323,19438
4323,26301
4323,12228
4323,22030
4323,4436
4323,6653
4323,22520
4323,23545
4323,15141
4323,5724
4323,21433
4323,16897
4323,10626
4323,11054
4323,131
4323,25954
4323,16750
4323,23346
4323,4277
4323,11069
4323,21789
4323,25720
4323,15155
4323,6248
4323,18760
4323,26267
4323,10694
4323,8175
4323,20098
4323,229
4323,19262
4323,18785
4323,15292
4323,5216
4323,8233
4323,1248
4323,10454
4323,555
4323,9725
4323,25642
4323,19460
4323,12722
4323,11953
4323,14260
4323,22498
4323,20384
4323,3292
4323,1706
4323,22980
4323,2828
4323,19335
4323,23451
4323,10397
4323,11492
4323,7235
4323,21721
4323,15231
4323,11366
4323,7346
4323,6389
4323,22170
4323,25462
4323,16746
4323,20060
4323,8946
4323,14287
4323,4898
4323,18752
4323,19985
4323,22711
4323,19878
4323,16832
4323,22319
4323,11839
4323,1375
4323,26439
4323,15229
4323,20003
4323,21662
4323,14662
4323,19978
4323,12273
4323,21551
4323,947
4323,23314
4323,174
4323,10843
4323,3826
4323,16922
4323,8001
4323,1423
4323,18862
4323,975
4323,1073
4323,18719
4323,11685
4323,1271
4323,11942
4323,26310
4323,9144
4323,6947
4323,22540
4323,4814
4323,11972
4323,19134
4323,13972
4323,12082
4323,13685
4323,12640
4323,22440
4323,11265
4323,12737
4323,18567
4323,22352
4323,20114
4323,26360
4323,9087
4323,8870
4323,7920
4323,20175
4323,5143
4323,13737
4323,21843
4323,10499
4323,13625
4323,4832
4323,4982
4323,23339
4323,22183
4323,9505
4323,5331
4323,4659
4323,19934
4323,4615
4323,13048
4323,16768
4323,7545
4323,20508
4323,19843
4323,21822
4323,19968
4323,17259
4323,2914
4323,12503
4323,6481
4323,10896
4323,6025
4323,11593
4323,11865
4323,5293
4323,14097
4323,622
4323,8432
4323,7728
4323,11056
4323,13825
4323,5763
4323,21910
4323,16557
4323,15074
4323,16896
4323,19510
4323,25898
4323,18602
4323,9928
4323,4931
4323,19902
4323,12590
4323,12106
4323,14600
4323,19950
4323,11120
4323,2647
4323,15237
4323,5581
4323,7207
4323,23336
4323,13237
4323,1280
4323,20048
4323,20265
4323,4409
4323,14589
4323,22903
4323,25835
4323,10587
4323,20332
4323,16477
4323,21530
4323,11274
4323,15412
4323,4412
4323,4401
4323,6061
4323,6167
4323,4279
4323,8385
4323,9915
4323,20197
4323,319
4323,5294
4323,23305
4323,22755
4323,17339
4323,11549
4323,22343
4323,14801
4323,6461
4323,5732
4323,6967
4323,6360
4323,8496
4323,20013
4323,22593
4323,2119
4323,22488
4323,11017
4323,9290
4323,12411
4323,11401
4323,8923
4323,1228
4323,20344
4323,19647
4323,16618
4323,2933
4323,11545
4323,7782
4323,22378
4323,4496
4323,19631
4323,5697
4323,18509
4323,10246
4323,11872
4323,17157
4323,866
4323,25729
4323,4742
4323,25965
4323,19952
4323,12937
4323,14942
4323,5595
4323,11215
4323,26024
4323,22739
4323,20004
4323,4188
4323,9178
4323,9248
4323,9447
4323,3561
4323,22216
4323,19827
4323,1668
4323,21771
4323,16672
4323,22511
4323,12916
4323,26035
4323,16819
4323,10242
4323,14182
4323,577
4323,20366
4323,26012
4323,19550
4323,14131
4323,15907
4323,25628
4323,11247
4323,1127
4323,23018
4323,11746
4323,22229
4323,12020
4323,852
4323,600
4323,10540
4323,7987
4323,11225
4323,15206
4323,11527
4323,6377
4323,7939
4323,5580
4323,14707
4323,15150
4323,7243
4323,10406
4323,13525
4323,21827
4323,2497
4323,6994
4323,19778
4323,19083
4323,16403
4323,12890
4323,16957
4323,4603
4323,5282
4323,3557
4323,7716
4323,21896
4323,22854
4323,17172
4323,15281
4323,5525
4323,22460
4323,5730
4323,22279
4323,15234
4323,11629
4323,23292
4323,388
4323,5313
4323,20041
4323,21819
4323,5103
4323,8166
4323,1736
4323,1165
4323,20148
4323,19151
4323,15055
4323,19972
4323,11795
4323,21679
4323,6830
4323,23425
4323,6652
4323,13990
4323,4703
4323,8182
4323,16525
4323,22900
4323,26320
4323,21709
4323,19906
4323,21973
4323,16200
4323,7183
4323,4980
4323,11871
4323,25792
4323,11164
4323,3388
4323,22773
4323,20303
4323,4722
4323,12210
4323,10596
4323,7798
4323,19266
4323,11553
4323,23050
4323,11407
4323,6364
4323,26318
4323,11721
4323,19311
4323,9380
4323,12091
4323,11819
4323,22390
4323,18612
4323,4487
4323,22759
4323,11597
4323,22559
4323,12031
4323,19600
4323,9400
4323,8747
4323,12177
4323,14907
4323,21817
4323,20087
4323,5454
4323,11148
4323,25889
4323,5785
4323,19558
4323,14382
4323,14718
4323,16538
4324,209
4325,5537
4326,15924
4327,2914
4327,13355
4327,8468
4327,4994
4327,18732
4327,3257
4327,25462
4328,5462
4329,8470
4330,6461
4330,3257
4331,6461
4331,25462
4331,6453
4332,8220
4332,6730
4333,12968
4334,8447
4334,8514
4335,1239
4335,3257
4335,16498
4336,13964
4337,8928
4337,3356
4338,5391
4339,5842
4339,8342
4339,7185
4339,412
4339,18494
4339,8516
4339,24665
4339,3031
4339,16345
4339,3396
4339,22181
4339,15622
4340,5629
4340,12831
4340,25450
4340,8308
4341,6461
4341,6077
4342,3327
4342,13722
4342,15468
4342,25469
4342,20485
4342,8570
4342,21017
4342,14748
4342,3267
4342,14388
4342,8631
4342,25462
4342,25515
4342,12730
4343,21219
4343,12883
4344,24671
4344,20804
4345,8928
4345,3320
4346,1836
4346,13030
4347,25208
4348,6663
4349,19614
4350,8928
4350,174
4351,8228
4352,4637
4352,703
4353,8220
4353,3352
4354,8866
4354,8717
4355,15932
4355,10310
4355,4544
4355,10490
4355,25462
4355,615
4355,13871
4355,19029
4355,286
4355,1091
4355,7351
4355,13237
4355,2516
4355,8068
4355,3557
4355,11164
4355,11321
4355,10576
4355,12989
4355,22291
4355,6327
4355,13101
4355,42
4355,1668
4355,174
4355,16325
4355,7575
4355,6539
4355,558
4355,11686
4355,2544
4355,11643
4355,6728
4355,25752
4355,101
4355,3356
4355,6197
4355,12083
4356,13738
4356,15497
4357,6461
4357,5511
4357,17232
4357,4637
4357,209
4357,7473
4357,174
4357,3356
4358,701
4358,14047
4358,11369
4358,15294
4358,3356
4359,8220
4359,3303
4360,8386
4361,9070
4361,3757
4361,14843
4361,24696
4362,5413
4362,3356
4362,25462
4362,19151
4362,16339
4363,12301
4363,3549
4364,701
4364,7018
4365,12732
4365,19278
4366,6395
4366,7018
4367,7385
4368,8881
4368,174
4368,3257
4369,1257
4370,3243
4370,8220
4371,286
4371,1273
4371,16284
4371,6305
4372,19287
4373,1239
4373,7018
4373,7132
4374,4053
4375,21396
4375,5176
4376,21013
4376,8514
4377,174
4377,3320
4378,701
4378,2828
4378,11189
4379,6461
4379,8928
4379,3356
4380,8928
4380,3257
4380,6453
4381,20804
4382,17727
4383,12843
4384,21219
4384,24945
4385,6395
4385,3754
4385,4323
4386,2317
4386,5426
4387,11664
4388,22760
4388,13249
4388,7155
4388,20934
4388,23204
4388,5308
4388,3618
4388,13318
4388,7188
4389,1299
4389,2649
4389,12312
4389,16150
4389,25462
4389,3303
4389,25220
4389,7083
4389,21385
4389,286
4389,19264
4389,3257
4389,13237
4389,19151
4389,12586
4389,6686
4389,23638
4389,5413
4389,4438
4390,1239
4390,19262
4390,6453
4391,8866
4392,21497
4393,1668
4394,6677
4394,12969
4395,5426
4396,1836
4396,13030
4396,5711
4396,3303
4396,9044
4397,15421
4398,4126
4399,15772
4400,1299
4400,19172
4400,14101
4400,13237
4400,19353
4400,3549
4401,5817
4401,4323
4402,209
4402,6395
4403,209
4404,2828
4404,4565
4404,7385
4405,701
4406,174
4407,19262
4408,6539
4408,852
4409,2828
4409,4323
4410,703
4410,3758
4411,701
4412,7132
4412,4323
4413,3356
4413,6453
4413,5
4414,4323
4415,15270
4416,13946
4416,10796
4417,12880
4418,12188
4419,7018
4420,702
4420,1273
4421,1273
4421,703
4422,1239
4423,12741
4423,8246
4424,21219
4425,209
4425,6395
4425,7132
4426,1239
4427,6736
4428,701
4428,209
4428,100
4429,6461
4429,5067
4429,174
4429,6993
4430,6747
4431,174
4431,3257
4431,25462
4432,6331
4432,7018
4433,209
4434,18189
4434,24533
4434,4761
4434,10217
4434,4795
4434,17826
4434,2228
4435,6395
4436,6762
4436,11034
4436,4580
4436,4994
4436,812
4436,6315
4436,4821
4436,21523
4436,12956
4436,8121
4436,21340
4436,3303
4436,19029
4436,2497
4436,4474
4436,3257
4436,12585
4436,22451
4436,13237
4436,2516
4436,4323
4436,4637
4436,649
4436,11164
4436,22903
4436,18717
4436,16532
4436,14069
4436,283
4436,5120
4436,1433
4436,7065
4436,21548
4436,3561
4436,10738
4436,7961
4436,8001
4436,10403
4436,21082
4436,21802
4436,23352
4436,19262
4436,10721
4436,6539
4436,20812
4436,25653
4436,7981
4436,10944
4436,9006
4436,20940
4436,4134
4436,6450
4436,14068
4436,3549
4436,16668
4436,7132
4436,2914
4436,14390
4436,23393
4436,293
4436,852
4437,17090
4438,4389
4438,8220
4439,701
4439,6395
4439,7018
4440,6159
4440,3142
4441,6461
4441,2914
4442,701
4443,1239
4444,1239
4444,7018
4445,1273
4445,8576
4446,12163
4447,6453
4448,701
4448,7018
4449,1239
4449,7018
4450,701
4450,3356
4450,4525
4451,7911
4451,11427
4451,11043
4451,174
4451,22691
4451,7831
4451,3549
4452,20141
4453,3447
4453,25904
4454,6382
4455,20804
4456,1239
4457,3415
4458,8804
4459,7911
4459,2914
4459,2516
4459,6453
4460,21976
4461,470
4462,1239
4463,1239
4463,7018
4464,4323
4465,2828
4465,12099
4465,3561
4465,28
4465,25462
4465,3303
4465,6539
4465,10913
4465,3491
4465,3257
4465,12585
4465,19151
4465,13237
4465,3549
4465,6450
4465,11962
4465,209
4465,12478
4465,3356
4466,7018
4466,4323
4467,5074
4468,6181
4468,4323
4469,3602
4469,15290
4470,19728
4470,13768
4470,577
4471,2828
4471,12129
4472,6159
4473,174
4473,23342
4473,25973
4474,13237
4474,4436
4475,23486
4475,11427
4475,7132
4476,2914
4476,2828
4476,22150
4477,7132
4478,1239
4478,11456
4479,3327
4480,1267
4481,209
4481,1239
4482,7018
4483,1299
4483,2828
4483,3257
4483,3491
4483,3561
4483,5599
4483,3549
4483,2914
4483,701
4483,10409
4483,3320
4483,1668
4483,11867
4484,6517
4484,26068
4485,9116
4485,1680
4486,20535
4487,11456
4487,4323
4488,2828
4488,6382
4489,701
4489,7132
4490,8061
4491,3561
4492,10970
4492,4890
4493,6503
4494,209
4494,1239
4495,12968
4495,8246
4496,4323
4497,20283
4498,174
4498,345
4498,26230
4499,16713
4500,22773
4500,7132
4501,2828
4502,14588
4503,702
4503,19073
4504,701
4504,209
4505,1239
4505,7018
4506,12843
4506,8881
4507,701
4507,1239
4507,7018
4508,10910
4509,701
4510,1239
4511,209
4511,19899
4511,16393
4511,11096
4511,3681
4512,174
4513,462
4513,6597
4513,23247
4513,8872
4513,970
4513,1172
4513,25462
4513,1518
4513,19029
4513,23330
4513,14207
4513,12110
4513,2497
4513,8525
4513,20129
4513,13237
4513,22193
4513,2516
4513,17278
4513,4323
4513,21854
4513,3557
4513,11164
4513,15750
4513,12144
4513,14355
4513,13789
4513,11112
4513,11825
4513,19798
4513,17398
4513,13974
4513,588
4513,701
4513,13770
4513,21004
4513,6539
4513,1061
4513,8034
4513,13437
4513,16859
4513,3549
4513,2914
4513,3356
4513,293
4514,174
4514,13706
4515,23978
4515,4642
4515,17706
4515,9289
4515,24112
4515,7646
4515,9520
4515,24182
4515,23856
4515,18216
4515,17972
4515,3491
4515,18204
4515,4637
4515,15141
4515,151
4515,17487
4515,7484
4515,7577
4515,2182
4515,17759
4515,23985
4515,10205
4515,17485
4515,2186
4515,1029
4515,9590
4515,9242
4515,18218
4515,17929
4515,17831
4515,9879
4515,10202
4515,7088
4515,475
4515,9440
4515,24396
4515,17802
4515,23890
4516,20804
4516,8246
4517,23352
4518,7018
4518,7132
4519,1299
4519,4646
4519,812
4519,20077
4519,701
4519,8001
4519,7018
4519,3303
4519,25462
4519,2152
4519,19029
4519,6539
4519,19151
4519,21436
4519,13237
4519,9041
4519,3557
4519,16458
4519,23393
4519,3356
4519,293
4520,209
4520,1239
4520,7018
4521,13124
4521,8808
4521,14843
4521,24316
4521,8262
4522,1239
4522,3549
4523,23304
4524,9498
4524,12182
4524,3549
4524,14743
4525,4450
4526,20446
4526,174
4526,22822
4526,3491
4526,23352
4526,12989
4526,852
4526,3549
4527,1239
4527,174
4528,17579
4528,3662
4528,17764
4529,174
4529,1239
4530,8588
4530,701
4531,174
4531,3549
4532,24785
4532,20562
4533,9121
4534,6461
4535,24995
4536,1239
4536,174
4537,174
4537,6361
4538,7660
4538,1239
4538,4839
4538,4840
4538,24489
4538,10026
4538,15412
4538,18011
4538,17579
4538,23910
4538,4134
4538,4789
4538,23912
4538,23911
4538,9406
4538,3320
4538,4843
4539,5483
4539,8708
4540,577
4540,852
4541,1239
4541,6079
4542,15267
4543,570
4543,7018
4544,1239
4544,794
4544,793
4544,174
4544,14134
4544,1215
4544,13557
4544,1219
4544,2497
4544,3491
4544,2516
4544,3549
4544,5066
4544,4355
4544,4637
4544,3356
4544,20165
4545,17090
4546,12178
4546,2686
4546,10625
4546,15570
4546,7018
4547,1239
4547,7018
4548,209
4549,6395
4549,7132
4550,3356
4551,174
4552,1239
4552,12179
4553,1239
4553,7018
4554,6939
4554,226
4555,1239
4556,4323
4557,7276
4557,5707
4557,11773
4557,14085
4557,26468
4557,2914
4557,8
4557,3634
4557,302
4557,23107
4558,6130
4559,6539
4559,5769
4560,701
4560,7018
4561,8708
4562,1239
4562,7018
4563,8893
4564,174
4564,22335
4564,6325
4565,13589
4565,2927
4565,18937
4565,16150
4565,13982
4565,19018
4565,13033
4565,6621
4565,25462
4565,19029
4565,2497
4565,7455
4565,10591
4565,13237
4565,15007
4565,21718
4565,2516
4565,1280
4565,4637
4565,5013
4565,991
4565,19847
4565,11164
4565,3557
4565,26135
4565,20962
4565,8185
4565,17076
4565,1326
4565,4404
4565,1514
4565,17103
4565,10498
4565,8115
4565,6612
4565,588
4565,14483
4565,8001
4565,22687
4565,6539
4565,16865
4565,980
4565,26377
4565,3549
4565,10375
4565,2914
4565,3356
4565,11222
4565,10447
4565,22596
4565,5326
4565,293
4565,9483
4566,174
4566,3356
4567,1239
4568,701
4568,7018
4569,209
4569,7018
4569,14382
4570,11766
4571,5426
4572,6582
4572,13790
4573,8342
4573,25405
4574,3356
4574,19029
4575,8788
4576,4323
4577,7911
4577,10225
4577,1239
4577,9471
4577,18059
4577,9249
4577,11908
4577,8841
4578,11420
4578,4323
4578,7132
4579,10911
4579,3549
4580,6539
4580,22321
4580,3257
4580,8001
4580,25462
4580,19151
4580,4436
4581,209
4581,1239
4581,174
4581,3356
4581,7018
4582,25447
4583,209
4583,701
4583,7018
4583,3549
4584,13504
4585,10910
4585,12178
4586,22792
4586,19956
4587,7385
4588,701
4588,209
4589,13266
4589,20707
4589,21389
4589,6838
4589,19188
4589,2566
4589,25598
4589,12359
4589,3148
4589,25462
4589,3303
4589,8365
4589,1085
4589,2497
4589,15699
4589,5526
4589,13237
4589,13627
4589,2516
4589,7904
4589,25572
4589,6453
4589,2757
4589,6578
4589,21388
4589,6939
4589,6249
4589,16262
4589,174
4589,13135
4589,8001
4589,7156
4589,6739
4589,19151
4589,12574
4589,15296
4589,7473
4589,16647
4589,5413
4589,3356
4589,24678
4589,19395
4589,1299
4589,24592
4589,3299
4589,6085
4589,15838
4589,16303
4589,6015
4589,3862
4589,3984
4589,19420
4589,286
4589,12584
4589,5459
4589,112
4589,6438
4589,19735
4589,3320
4589,25048
4589,18054
4589,16168
4589,6232
4589,15450
4589,18050
4589,21239
4589,6895
4589,24650
4589,2105
4589,3616
4589,3213
4589,21130
4589,14381
4589,6539
4589,25421
4589,13712
4589,21321
4589,3549
4589,2914
4589,9563
4589,24625
4589,14179
4590,7018
4590,6128
4591,174
4592,22532
4593,8015
4593,5006
4594,3513
4595,22561
4595,7260
4596,701
4597,6395
4597,17054
4598,5693
4599,20115
4599,21527
4600,11537
4600,3701
4600,3582
4600,10876
4600,4201
4601,7395
4602,701
4602,6517
4603,11178
4603,4323
4604,4323
4605,3662
4605,10098
4606,701
4606,1239
4607,14825
4607,2828
4607,7018
4608,1221
4609,7617
4609,9505
4609,3491
4609,2516
4609,4134
4609,8657
4609,7582
4610,6395
4610,22969
4611,4645
4611,4635
4612,22925
4613,9237
4613,24474
4613,7700
4614,7172
4614,3356
4615,4323
4616,3662
4616,9304
4617,1239
4617,7018
4618,4651
4618,1000
4618,7588
4618,23685
4618,23644
4618,18409
4618,24378
4618,459
4618,1493
4618,9397
4618,24190
4618,18256
4618,23656
4618,23927
4618,2233
4618,17475
4618,18197
4618,17823
4619,6912
4620,22773
4621,4651
4621,23919
4621,9903
4621,24082
4621,17479
4621,17827
4621,24475
4621,9464
4621,9551
4621,2153
4621,9486
4621,10227
4621,23687
4621,24344
4621,814
4621,3839
4621,11537
4621,3491
4621,320
4621,18408
4621,9411
4621,9562
4621,9533
4621,9741
4621,24076
4621,9475
4621,9546
4621,4762
4622,17727
4623,17444
4624,174
4625,17718
4625,11611
4625,3561
4625,14173
4625,19869
4625,7018
4625,3356
4625,14600
4625,19105
4626,701
4626,1239
4627,1239
4628,17926
4628,7862
4628,7491
4628,703
4628,9226
4628,15412
4628,1038
4628,24467
4628,701
4628,1447
4628,9892
4628,10024
4628,7543
4628,9731
4628,526
4628,2065
4628,23767
4628,714
4628,23678
4628,4637
4628,209
4628,18228
4628,7473
4628,3320
4628,9728
4628,10146
4628,2631
4628,5452
4628,18227
4629,11068
4629,3356
4630,9031
4630,8928
4630,9009
4631,2687
4631,3758
4632,702
4632,8928
4633,16265
4633,12871
4634,19092
4634,7385
4635,17619
4635,24018
4635,23749
4635,9925
4635,10099
4635,23709
4635,4862
4635,17888
4635,4611
4635,9237
4635,1004
4635,3661
4635,2687
4635,22822
4635,4641
4635,9924
4635,7598
4635,7540
4635,7499
4635,18366
4635,9409
4635,1306
4635,9444
4635,4637
4635,9729
4635,1836
4635,17554
4635,7497
4635,17824
4635,4645
4635,9732
4635,17444
4635,9269
4635,1239
4635,9505
4635,17819
4635,2706
4635,9293
4635,9304
4635,4658
4635,4760
4635,15412
4635,7617
4635,9513
4635,17988
4635,16325
4635,9800
4635,10118
4635,9906
4635,9908
4635,20940
4635,10153
4635,2051
4635,2914
4635,7479
4635,10032
4635,6619
4635,4058
4635,9474
4635,9584
4635,10098
4635,7705
4635,9381
4636,209
4636,3356
4637,23649
4637,23740
4637,6762
4637,4544
4637,24247
4637,4357
4637,2818
4637,2687
4637,4628
4637,15169
4637,6079
4637,9225
4637,1273
4637,21734
4637,1280
4637,2516
4637,8657
4637,9808
4637,109
4637,9929
4637,151
4637,12222
4637,24245
4637,4515
4637,12989
4637,6453
4637,4841
4637,4788
4637,1239
4637,10026
4637,2706
4637,6939
4637,15412
4637,22220
4637,9590
4637,14201
4637,2171
4637,3573
4637,9848
4637,4134
4637,7132
4637,10077
4637,8426
4637,6619
4637,7473
4637,18258
4637,3462
4637,3356
4637,6461
4637,10310
4637,10120
4637,827
4637,23749
4637,3300
4637,18302
4637,17458
4637,18391
4637,10033
4637,4635
4637,10129
4637,5459
4637,18366
4637,3491
4637,9299
4637,24446
4637,514
4637,9989
4637,4436
4637,4761
4637,8068
4637,182
4637,9625
4637,13768
4637,3786
4637,17439
4637,4651
4637,6327
4637,4657
4637,3561
4637,4766
4637,1668
4637,2470
4637,8851
4637,4716
4637,17443
4637,6539
4637,17996
4637,6730
4637,9329
4637,5650
4637,5388
4637,209
4637,19686
4637,6090
4637,15290
4637,25973
4637,852
4637,2828
4637,9658
4637,4862
4637,9230
4637,664
4637,22822
4637,3303
4637,24061
4637,6389
4637,1221
4637,4755
4637,24038
4637,22164
4637,2497
4637,7540
4637,4323
4637,4565
4637,2529
4637,1290
4637,12008
4637,4773
4637,23682
4637,174
4637,8220
4637,11697
4637,24331
4637,20940
4637,10145
4637,17916
4637,4058
4637,10171
4637,9221
4637,13987
4637,8586
4637,1299
4637,4837
4637,17483
4637,23709
4637,5400
4637,24127
4637,9396
4637,4352
4637,11890
4637,17388
4637,11608
4637,286
4637,5511
4637,23765
4637,10138
4637,11164
4637,3320
4637,22773
4637,6774
4637,17828
4637,11553
4637,9505
4637,9304
4637,703
4637,4760
4637,42
4637,24207
4637,9800
4637,8075
4637,9901
4637,23766
4637,17929
4637,17927
4637,4818
4637,3549
4637,4725
4637,24077
4637,9584
4638,174
4639,174
4639,6079
4640,209
4640,701
4640,174
4641,4635
4641,3661
4641,9304
4642,703
4642,4515
4643,10223
4644,3690
4645,17706
4645,9926
4645,9304
4645,4647
4645,4611
4645,8080
4645,9590
4645,21659
4645,1030
4645,4848
4645,4635
4645,7499
4645,9444
4645,2914
4645,9735
4645,9536
4645,12787
4646,8001
4646,4519
4646,6939
4647,4645
4648,4771
4648,17705
4648,9511
4648,7657
4648,18199
4648,1395
4648,2239
4648,22822
4648,2219
4648,3303
4648,18006
4648,9433
4648,2516
4648,4323
4648,3320
4648,3557
4648,9325
4648,1239
4648,10026
4648,6939
4648,9889
4648,18348
4648,2764
4648,1668
4648,2053
4648,10110
4648,4770
4648,6539
4648,4830
4648,10131
4648,7132
4648,23655
4648,2914
4648,23916
4648,852
4649,13488
4649,3356
4650,7132
4651,6762
4651,17565
4651,9413
4651,9304
4651,7636
4651,9737
4651,7470
4651,7018
4651,4741
4651,4750
4651,4765
4651,7654
4651,9931
4651,1273
4651,5511
4651,19151
4651,2516
4651,24187
4651,4621
4651,7616
4651,4637
4651,2914
4651,4618
4651,7473
4651,4776
4651,24326
4651,7693
4651,6453
4651,23884
4652,1239
4652,7018
4653,10910
4653,19262
4654,13964
4654,6159
4655,4058
4655,9304
4656,3491
4657,17926
4657,24247
4657,25228
4657,7695
4657,18402
4657,21734
4657,18219
4657,2516
4657,109
4657,4637
4657,1775
4657,151
4657,23728
4657,11003
4657,17444
4657,24546
4657,1239
4657,9247
4657,9874
4657,15412
4657,4773
4657,701
4657,3762
4657,526
4657,17733
4657,8576
4657,2127
4657,10146
4657,3356
4657,24018
4657,590
4657,10120
4657,24552
4657,17547
4657,18391
4657,10091
4657,18676
4657,9892
4657,17548
4657,9731
4657,10100
4657,1070
4657,3491
4657,10075
4657,23767
4657,9989
4657,16536
4657,972
4657,4761
4657,23930
4657,23907
4657,8071
4657,2912
4657,9877
4657,9226
4657,9516
4657,2236
4657,10024
4657,7991
4657,23653
4657,2166
4657,4844
4657,2056
4657,3549
4657,2914
4657,18228
4657,17617
4657,18224
4657,13778
4658,7479
4658,4635
4658,9729
4659,3549
4659,4323
4660,15290
4660,20161
4661,7018
4662,9924
4663,9318
4664,15081
4664,20205
4665,1237
4665,9270
4665,3786
4666,701
4666,6325
4667,19406
4667,14742
4668,3786
4669,3786
4669,10026
4670,9645
4670,10026
4670,1964
4670,15412
4670,18294
4670,174
4670,10175
4670,1966
4670,21758
4670,7562
4670,9980
4670,10189
4670,7623
4670,23581
4670,875
4670,17587
4670,9319
4670,1958
4671,4766
4671,3786
4672,2914
4672,2497
4673,2914
4673,9607
4673,7660
4673,2497
4673,9225
4673,10026
4674,175
4675,7660
4675,15412
4675,10004
4675,2516
4675,2519
4676,6395
4676,1293
4676,16852
4677,2914
4677,4725
4677,2497
4677,15412
4678,2914
4678,2497
4678,17953
4678,2516
4678,15412
4678,24273
4679,4162
4679,5920
4680,10001
4680,2497
4680,4713
4680,10026
4680,15412
4680,2516
4680,18281
4681,6128
